:START_ID(Article)	:END_ID(Article)
463	3011
3183	4716
11115	16946
9765	18802
18700	19765
11266	10547
8865	7249
16693	19632
312	6085
16109	9432
11405	11462
15171	6295
2640	3197
12072	11949
637	19184
9550	11416
9638	16231
18572	18876
14874	11149
1327	3874
15032	11699
4954	17353
13034	467
6423	17235
12803	11543
5395	16579
11377	10244
15041	16328
18647	18514
6053	17284
3861	7195
12282	18028
14014	19737
4591	18458
5631	9301
18048	19142
4022	12552
7447	11339
6110	7998
7915	12571
13598	15694
13084	1640
6490	6297
10707	12021
1945	6739
5755	12310
6650	8144
13046	19293
14632	14149
6921	11676
3372	10975
16092	7048
15396	18099
16899	17529
14246	9029
19491	19186
3988	6534
15541	5475
16134	17010
16964	10862
6451	6952
19285	19396
12689	10156
3797	3263
8756	12612
8139	11153
11669	10125
1816	19418
451	964
12686	11587
13368	12732
14055	17605
5271	7902
15852	15960
3947	12524
1805	1488
6149	18645
19427	19072
4641	9599
4871	8318
11683	11058
14721	4513
19706	19342
7556	7741
2496	5326
17296	19150
13171	11873
14757	7449
13267	12909
10808	12538
4244	8651
5142	12532
6991	7417
2160	2518
17592	17615
10497	12884
6080	6863
4629	15224
3600	12847
7979	8144
6412	12085
14504	6464
2082	16818
5872	17487
16383	8163
7364	19203
4311	14961
3820	16668
8543	9710
6271	17445
2860	7093
7806	7504
3496	1277
18880	19930
12451	11961
7074	19456
10245	10984
14413	4250
5115	11756
9124	7700
5496	19546
15416	9301
2379	11406
381	14379
11872	18228
3272	19216
10468	19429
13085	6100
7339	12889
2174	3479
6442	15256
10205	12392
9506	11655
5523	6775
12647	12275
10225	12246
19559	19405
11150	10874
8449	19684
8073	17047
8499	9719
6241	10330
11732	12919
1115	7573
7700	11369
10307	18392
13582	7106
16867	11431
13897	15481
8976	11908
16542	10042
2528	6663
17453	18835
9843	17631
13432	8801
12034	9741
9166	11545
8678	7581
16429	18249
13809	17544
11608	11062
19634	19561
9467	7785
4614	8648
7263	8904
9674	18331
15212	10713
15749	5822
2335	19570
322	2382
3693	16502
19471	19157
1704	19891
9659	10005
19485	19118
10841	10561
4744	11812
13063	6664
19528	19455
4526	5222
10187	11582
14975	11753
4788	8092
10871	11355
16217	18405
14624	6515
19392	19163
899	19674
10279	11403
13206	3892
10300	17528
12320	19105
5207	17785
17304	17587
18736	18337
2646	6526
18734	19355
12044	12253
12894	10719
13273	358
18548	19420
15227	5886
2941	5603
2673	11525
8623	17782
8751	16587
15412	15661
9308	10902
6014	19731
17469	17686
11151	12760
8200	16489
12077	19564
5271	8339
17947	18524
8491	8128
15703	10625
5637	15964
7565	19272
14948	9321
16833	16389
1717	16749
5407	6186
17914	19621
8475	18889
19693	19406
10038	11901
502	19866
19602	19530
12084	11310
2704	10404
5467	8205
7283	8683
19550	19256
14245	19028
3146	19930
3825	16872
4688	10720
5204	6216
15665	5335
9376	19148
4727	15029
7066	8277
7699	17539
12815	17139
16612	11573
15978	17123
10765	12385
17474	10155
9542	11827
2642	15978
7602	8340
18133	18907
8723	11174
12905	11980
1398	5498
9370	18732
13703	7792
16548	7777
615	7770
15149	16469
9696	19518
14604	6227
14159	16377
1510	11037
1027	2792
10325	16972
19650	19570
10529	10422
1134	6335
1678	1137
15618	15928
17643	19371
1944	7607
7982	9940
14564	14674
15238	10188
13379	10725
19005	19919
12650	11242
18806	19070
4576	4045
13896	7555
11772	17266
8228	8271
12588	17900
6052	9434
1449	3275
10843	17129
9244	16956
373	5239
14880	11917
9566	10778
6869	8609
1266	18039
9151	17244
9435	10097
7675	10074
9552	9934
5933	15449
10827	12394
17787	19718
12832	11107
19463	19465
18050	19516
4035	19099
7902	9314
16278	12233
12515	11156
14443	2054
18137	19685
11754	11478
5413	10344
6502	12173
7251	19514
10483	12834
5739	12701
1132	4136
2841	6636
246	4432
16360	16115
10212	12248
14506	17669
2464	18403
7397	11486
14600	8242
17219	12618
17560	19299
13008	8089
19606	19835
5002	6953
13144	5179
12464	19836
3861	17137
14795	10665
3962	19652
1229	6311
3269	11421
14148	19850
3796	6458
412	687
1118	7438
14742	1103
3210	6063
4484	4830
19184	19370
2168	4501
16545	8453
13617	11774
13948	8604
7711	17807
7508	16630
5080	19506
11299	19680
8568	18667
14195	18735
11103	12919
6510	7167
13325	7690
14720	7682
4084	12169
446	14034
9045	19739
13128	4245
11601	17316
15376	4893
2260	2684
18174	19479
9551	8488
16675	12460
6262	11430
14021	3884
13542	2457
17258	18878
2331	6374
6230	5099
8333	8739
18884	18709
6666	16966
4586	16609
12115	17416
4230	18903
8271	16593
3574	5874
2406	18778
1500	14891
19021	19522
2266	18370
8491	11777
7878	9326
344	12085
10911	12234
15248	4536
7868	17808
15816	5845
7118	16329
19520	19906
3463	7629
3110	10597
18540	19912
15661	12054
13648	8253
12526	10899
10285	10757
15256	16555
19057	19490
3887	12364
1948	6153
1007	5886
14622	7243
10301	18987
7227	16905
16407	11501
17274	11345
5304	7970
17366	10490
921	421
12465	18535
2875	12640
7439	8512
7607	11221
11639	19311
11935	18831
5382	16871
870	1012
5630	8761
13340	18202
6513	12722
7083	12496
8250	10012
17592	12453
12135	12119
3064	10907
596	570
15978	10304
2574	7338
419	8262
9227	7613
18049	18491
17806	10120
16910	8762
15450	18828
2237	14201
10842	12378
13244	15221
17403	18812
9635	18510
2346	10173
6967	5191
9337	16224
12361	19126
15430	9187
19190	19811
13354	6128
19928	19129
12129	17788
11394	17400
784	16780
7557	18559
5285	7419
6175	6095
11312	10588
11610	17757
13497	7862
1593	9712
9537	8756
15179	9280
13239	13996
16447	16404
4723	17670
1836	10709
6638	9814
9441	12889
9527	7330
8510	17157
10977	18535
17701	10129
6196	17233
153	15405
14739	2221
9328	18918
8148	8171
12885	17576
6883	9101
11089	18933
12090	19477
13531	2465
16730	12347
16963	18523
2154	11062
1271	18031
2662	5624
17339	10847
4738	15154
631	10423
5105	11164
18944	19921
19055	19025
12606	12774
241	6574
5162	10612
14	14918
17429	10039
1856	16442
8124	12878
13782	17394
5995	15385
19016	19767
2005	11461
3899	6138
626	8067
17170	17211
665	9901
18022	19301
13738	1799
8246	17540
13545	19519
8120	12295
18900	18558
6519	19321
15060	12526
11533	12052
11940	10446
943	231
8161	8722
11778	10520
16641	7287
7295	10130
15354	9755
1098	12092
13000	13734
10994	11455
10898	19677
893	18158
730	10253
10060	11126
16316	16852
15089	19818
17066	18700
4117	7924
4141	6323
17641	11442
14643	12255
16134	18418
5959	5745
10130	18409
1271	2808
1437	5248
82	9435
1476	8389
8185	7230
1819	1323
11313	17359
891	3620
15783	5740
18111	19904
2998	5182
15077	7942
16817	12880
1215	10123
2338	12228
5427	19859
884	4367
2138	11442
15036	19711
18704	19228
18523	18798
18314	19891
7391	12228
12836	11894
16040	10094
2749	6832
5680	19914
14168	14208
16014	18085
14362	12639
18213	18539
2715	19246
12624	10188
15795	10122
3527	17771
9039	11984
15558	9096
7672	17101
1161	16563
6582	18155
1366	3353
9485	11816
16684	17391
16005	9861
1245	15479
18917	18657
14900	8702
12800	11347
19242	19135
12983	4748
1410	10158
708	10441
9919	10366
5481	11733
6535	12579
7094	8777
11346	11589
12879	12131
14101	2385
5718	18752
13546	6623
12065	12364
3377	18518
32	11507
12085	18887
19927	19502
19165	19675
14686	1570
19388	19279
14688	7353
11748	19252
7114	17965
11230	9941
12019	18733
71	18958
11282	12102
14093	2735
7365	9716
8250	12488
17630	12623
9476	11898
15656	10439
11584	17579
3608	11776
7595	12906
3174	4366
11228	11093
18200	19578
8635	12425
10279	18991
5336	12728
10050	11995
7413	10092
16350	18054
17525	19092
19870	18956
1437	17392
2732	11759
9329	17205
11741	12132
14780	17207
17749	19611
18537	18418
13033	9343
13315	16354
18670	19320
2514	10041
16567	18412
12677	19916
5093	7404
2476	6465
15301	12068
13472	13720
1049	7491
8471	8479
14473	17881
5190	18423
13289	13120
18511	19125
13695	4706
11087	17031
16616	8890
5403	4625
12951	17209
14799	12428
8346	8849
15329	6069
9657	11300
5828	19601
5620	4177
19180	19465
3193	7829
14410	3059
8503	8338
14094	16846
14932	1982
2532	1936
2065	11940
30	12324
9782	18021
13530	3802
11719	10292
12687	17658
713	9415
17854	11186
16883	7710
10099	10760
2439	11839
13668	1891
15977	19831
6278	7373
16787	17694
5108	16180
16230	16962
1701	17619
9065	11934
4060	10879
7948	8127
17933	12464
6485	16437
2368	16432
16419	9093
10727	19199
12380	11976
7857	10808
4026	4098
15481	18979
19358	19488
8207	16022
3205	13957
19135	19027
19192	19227
6819	11346
1280	19773
15582	19488
19797	19849
14210	9336
14349	12169
11148	10731
18077	18204
4725	8703
8025	11609
18888	18683
11761	19906
10754	17224
18222	18825
13729	19734
7826	16767
7317	17807
4787	12759
5687	15529
1714	2999
18043	17990
8927	10819
6160	19852
10049	17907
10138	19081
8285	19843
18409	19196
2705	16076
4842	16817
8435	18971
15306	5366
18912	19591
17246	12619
1239	17962
8363	12485
19910	19827
830	5127
952	11605
19241	19183
5336	6344
11977	10280
16303	7081
2622	1756
19391	19575
7731	17326
151	4540
19836	19409
1801	7987
14113	17371
2657	5138
15347	15272
13482	19660
18718	19193
993	17609
11456	10807
1910	4593
6958	6078
19073	19516
16511	16846
12466	18706
9442	10936
11750	10093
46	8340
8153	17324
12894	10187
18586	18708
2916	19284
9671	11757
13330	11108
6523	17230
16556	10268
1099	19620
19703	19686
9503	16485
5013	16038
15175	7564
2293	19539
19155	19079
14644	14144
183	4774
9675	11595
16960	10983
11476	11123
16455	17291
2388	9023
9941	19728
11659	12058
18613	18721
19162	19696
14714	5321
5021	18211
15601	12040
14696	7045
7744	11710
15448	15551
5257	9541
13254	17088
6054	10640
7541	18761
8528	8454
10710	11047
3850	19442
12180	17365
12236	19721
15931	6065
9534	7528
10389	12824
16332	16433
70	12357
7115	8063
17105	10350
1267	3577
10605	9900
3144	3026
6915	15586
14814	17212
5542	11504
10688	19537
15561	12344
18578	19656
1912	3817
3220	5260
6554	19269
11953	19533
18228	18660
417	13295
15051	6864
17593	12169
11151	12773
712	10407
8960	11327
18115	19432
6472	4248
19929	19146
45	15524
15300	4340
4213	7247
11028	18216
2379	6027
2067	3054
19824	19164
10152	11742
4496	7680
19676	19777
12198	19257
2290	2091
1197	5308
1232	2259
16836	17642
2586	17062
17750	19054
15835	6912
2424	1943
11957	19924
2375	9619
6085	5381
3731	3825
446	902
13985	16315
4502	8976
4361	10356
7340	19678
8072	10094
10028	18544
7712	9701
18652	18220
15377	12419
414	6802
3100	18407
14201	12506
5844	9072
17354	17416
18376	19190
4319	6212
9435	10534
10892	12733
17688	18751
2240	19625
15767	7120
7406	9816
15152	10792
17179	12611
12428	12278
16965	17320
825	2144
5577	11073
16420	19797
2646	15173
9783	10086
17475	11505
18003	19148
9472	16564
9393	9758
5029	9785
18162	18890
9610	7643
18432	19390
11857	18166
13541	7068
15211	6678
12562	10447
10636	10205
913	2662
9765	19617
19871	19892
6975	7963
1603	16654
18283	19120
12140	10631
6693	10646
4781	18994
11279	19942
7643	9710
5938	7357
1468	10829
10310	10190
9633	19061
17977	18958
8723	12726
12386	12115
5683	17753
14177	6920
51	9342
9685	19563
14796	2301
5504	17896
11203	18416
8505	7910
12885	19203
155	4349
3639	12188
4547	10545
4021	16115
6005	11950
15360	16599
12055	18850
18811	18963
4491	15449
1787	12290
8173	7128
13393	9064
16374	19191
14333	6356
3576	8419
17555	18827
6296	8070
9226	12816
15303	11094
2314	9775
1090	18887
15846	9119
18096	19317
12266	11371
14484	1809
17585	11708
18954	19342
15919	18913
12475	11775
9392	8416
9476	18499
12262	11775
7322	9035
1137	9550
2369	19017
6004	15680
7081	10792
9639	11846
10116	18325
17255	19745
16728	17074
17394	19133
18692	19827
19922	19924
264	11168
5768	16504
7379	18345
707	9971
6464	7153
3979	12166
7707	9371
5229	11540
5538	5797
5833	7515
6159	5615
9793	19552
9237	9493
2026	11653
13743	11075
1203	10920
15224	11881
18699	19721
2633	2957
12184	19317
17138	19455
1434	5448
4570	15996
8292	19019
4608	19319
6420	11231
10120	19470
1326	15754
5485	18333
8764	18597
4429	6384
15372	8266
13302	14496
5202	5562
13360	5699
17754	10191
16564	11663
7639	11346
8479	17369
5633	18972
5156	11820
11605	17062
18155	18048
5866	18740
16037	17779
12359	10629
5101	8212
8322	17100
13437	8152
18065	19261
1558	7941
2098	6360
12951	17014
18189	19381
17879	12644
16068	11833
525	3265
10165	19586
3399	18016
14461	16485
4560	8484
12215	12087
2588	3364
2996	14983
10797	19785
15931	16201
8000	10797
4376	5528
18779	18328
12792	19760
760	3539
12240	12789
6952	15140
9395	15996
3957	5250
12627	18357
491	6916
845	9292
1727	14602
6870	7827
60	17215
16193	19831
19638	19566
4598	5041
12960	7727
17401	11859
17772	19370
18981	19469
19835	19432
1012	19089
10264	18497
2257	4057
2548	14406
13882	1433
11924	17368
780	5833
4027	19592
11183	18552
6045	16371
17204	19388
15468	16666
269	9570
13874	11830
16552	18040
963	12721
17664	19161
15520	18251
10070	10202
13573	16818
16161	16180
5945	9027
5242	5008
929	4100
7269	7947
17737	18062
4009	8070
11300	11273
3033	8417
4336	16104
7140	19163
7762	7518
15473	11518
2093	12630
15488	11726
10434	12273
8830	12298
18044	19133
14647	5088
15007	4977
11726	10329
4315	16393
14100	11819
17872	18762
12373	11306
13710	12408
474	19347
11954	10245
11049	10853
1372	3478
2223	18937
6058	16148
16991	11209
1250	6801
13398	10233
14296	12696
2980	10005
9097	10179
8624	7918
18171	19421
2231	19099
901	9722
8912	16177
3781	5759
9770	10380
14768	8241
16275	11194
17274	12152
12691	19736
429	1446
13844	6774
15166	5630
19581	19825
5335	15951
8698	11639
9098	11314
4695	7485
10176	10883
17130	11926
55	11450
10622	10661
17466	11038
7518	8513
5066	11211
1064	18222
19248	19705
5837	6693
11793	18366
14218	6305
18830	17976
9906	18636
4367	11740
13264	9937
10937	10855
11579	19068
14939	16749
2233	12925
11991	18736
7357	19850
499	1132
9959	18704
5292	16092
11362	9788
1867	17523
10242	17240
15603	17357
19145	19254
13352	14940
19507	19702
19543	19444
5557	10796
6678	8844
13009	16916
10172	17214
487	16637
9780	18869
14179	4661
9302	12061
16282	8140
16491	17526
1729	1594
2738	17733
9707	17161
4394	6703
11183	17619
7353	19117
12006	17381
15564	18312
16607	17891
135	10911
3151	18493
17113	12842
11708	12886
9594	10157
18994	19781
2029	3360
19455	19014
2701	17367
7262	11351
17439	11307
7706	18655
19489	19470
13059	5277
16889	8318
11709	19230
4760	11053
18133	19825
19893	19584
12927	11663
13233	10677
15630	10875
4772	18864
5037	9280
19878	19145
4536	16637
1328	12220
5453	19723
17952	18726
3913	9044
6057	17507
3535	17545
14774	14468
3086	6712
8231	8491
12951	2302
16499	19433
15772	12592
3861	8022
19725	19314
16192	18787
17387	19828
1170	4064
10752	18006
12487	19763
15821	18038
5532	9855
13477	6036
9311	17854
3366	3081
13719	6148
16915	10614
7828	18718
16300	10491
12010	10938
15289	8725
3757	19938
690	19942
17333	18785
14690	3788
15068	9852
7980	19105
18893	18544
16153	16658
19534	19322
13299	7838
8737	7497
15893	16337
17247	10980
9009	17424
2093	17084
4418	12012
3773	17259
12431	10464
8944	17629
14802	16134
2592	18290
8280	7530
8622	19458
168	17981
13961	18231
2449	11658
8543	7521
1500	10688
3544	10400
11226	17602
19808	19040
19216	19706
19371	19789
15669	19749
3469	6430
14386	16087
9047	11156
17128	17765
13636	3652
3860	1923
16930	12557
1874	6064
3438	5904
151	15882
8463	7578
8654	16312
5638	12520
14111	12703
6530	10976
347	4909
14298	8133
4690	10541
9755	10288
11446	11173
14266	5311
11880	17638
19716	19667
15688	12062
11993	9759
241	13435
5924	7237
8227	10325
9029	7162
19191	19422
11443	11806
17791	19065
4145	16473
8042	12540
16135	8624
5639	9748
6646	15057
3660	1382
16095	18643
14581	1919
16184	17615
3852	8447
5069	7321
14758	12117
14161	10711
16273	19375
11293	18564
4640	19588
7855	9109
14691	7010
11094	19753
17370	11097
5524	10982
6561	17175
2953	1932
299	13453
7487	19619
8308	7055
8546	18621
9757	12088
379	12681
19848	19352
11695	19023
18830	18362
16199	16502
1111	18159
14879	19537
6173	4702
8397	11103
2185	4591
8754	9577
13786	8275
6881	15511
18669	18003
17067	17497
371	4041
3245	11347
10459	12310
18316	19518
5706	4676
7540	10301
4139	12181
5879	4995
10027	19064
13146	13092
14115	4978
2808	11645
15705	6829
17694	18089
16734	17479
16245	17059
9109	15980
13322	19737
9603	17267
10911	17277
19387	19147
6590	10479
9424	16788
3491	5202
9669	18593
10689	12772
3416	18737
3196	16474
1548	12342
5033	5392
10557	10988
3145	3747
1146	9866
10585	11552
19856	19180
8259	7203
9421	16748
14749	5368
1700	9280
6635	17700
3221	3444
7310	16356
10069	19801
6315	9945
12247	17362
6300	10886
4995	19860
8452	11761
15796	4206
12500	18125
5625	14955
12020	17206
12393	10553
10144	19185
2595	8412
3371	1774
11063	12338
15990	11080
5342	6234
15087	7403
390	13272
12449	17467
8497	12541
1228	3854
9712	19329
10736	12000
11408	17887
6981	16758
3681	2145
6132	18115
7683	16158
14433	4111
1643	3223
648	1658
11635	11537
5996	9043
4348	7341
16199	11091
5225	19530
15006	11981
19694	19801
5833	7664
1372	4398
16124	17424
563	8712
1966	5233
16464	7035
603	18357
4046	19711
14438	15656
9369	9477
11898	19006
2884	18577
3538	7498
4618	10502
5208	17911
5509	18713
7900	9483
7958	9940
8153	12294
14593	8112
2524	15982
16324	19427
509	6610
5287	8339
3537	4424
7702	9822
15941	7898
16287	8848
14610	15326
1672	2379
4588	15879
4665	19496
16618	8631
262	15762
3914	3585
10506	10642
13109	1248
13778	7863
10401	17259
8932	17765
16811	17615
4898	11256
4580	9147
3080	16908
7279	12044
9744	18887
10216	17275
5193	4886
6710	17260
11047	11294
13154	6685
4822	6673
6987	5410
4446	4750
638	17405
15750	12756
12801	19809
740	10441
11043	19429
11319	17125
15985	17857
1365	12473
4258	4240
7638	9277
7638	10754
3059	10958
6625	15920
12512	10012
2788	2563
17790	19497
8168	7782
517	3354
493	8379
12545	10993
5312	10535
4266	17244
10589	11750
9599	12713
1900	11246
4231	10736
100	5596
11306	11615
11072	11509
13060	1915
5682	4165
15063	16752
16512	11345
7208	17827
6456	18415
5217	8900
10739	12668
15102	19550
19660	18951
3280	1372
3518	10702
3865	1433
13834	694
6806	10766
3728	17144
16165	18921
2486	7047
7191	10520
10825	19382
7505	7662
8394	18468
1213	10668
13133	14393
13010	1829
10183	17064
2163	2405
9023	16918
7714	11055
12882	18470
19905	19483
4499	19102
3311	7091
9120	8476
9344	7054
5018	14963
9394	19015
12942	17678
399	5485
19061	19695
289	542
5886	16277
17123	18900
18544	18294
4155	4079
19232	19315
2247	12874
6978	18900
14097	2046
15210	17379
18048	19046
9291	9255
18780	19733
6325	6978
666	14838
3829	19410
7177	19204
14404	16668
4470	19804
13767	11284
14516	8199
5547	5366
17543	18789
8089	9847
16906	7645
973	17236
5803	10685
4510	19680
3125	11274
19042	19822
19680	19873
7211	8483
12433	17797
16654	10163
8418	17620
13458	61
18648	19723
8542	16208
12809	12931
3567	14135
16396	10261
1965	11494
12602	10381
19325	19219
7757	17048
14042	17862
15940	6992
17282	10784
17097	10471
5284	5862
7605	12897
18107	19432
14018	12425
13182	4769
10498	12412
224	17170
3706	11394
7488	17815
2308	4137
12343	11511
6759	12758
1920	4780
4883	5494
5315	16433
6493	17529
16653	7744
770	6487
2466	14723
18252	18700
15198	19902
12847	18661
12259	17067
10715	17253
10258	12194
11383	19823
8279	17564
2122	6468
16708	9272
1440	6179
6159	16072
9668	12184
3283	11079
1526	17700
8534	10774
7996	16130
1117	7615
10100	17249
18905	19303
6965	9160
13972	10926
14038	6794
10075	17345
10049	18695
11814	10217
10716	19499
8898	9708
15258	12922
3680	4327
16728	9693
8946	17524
14918	16463
19035	19076
2717	12754
6447	5367
4838	18027
9945	19284
6840	17917
7801	19566
11512	12554
660	5751
12394	9958
1516	14699
5852	16908
19115	19046
